file	packages/editor/.tsbuild/lib/editor/managers/SIdeEffectManager.test.d.ts	521d99262efd664ca431f20230ce5d9f7d3ef8786bd3baa388bcbc50026d531e	1695632940003.415
file	packages/editor/.tsbuild/lib/editor/managers/SideEffectManager.d.ts	04a7ae3f2fd7cba7e6be05f53ae3b51a98fcc3b0b320e0f5ced9d3ef7f4ca93a	1695632939989.9856
file	packages/editor/.tsbuild/lib/editor/managers/SnapManager.d.ts	02f141f9efbbb3a09be74dbb95157dbd8210671c3332105f1cc289dd4d921df9	1695632939990.1006
file	packages/editor/.tsbuild/lib/editor/managers/Stack.d.ts	afc81fa13dc082930d969bc681d7a4ed0b2c65189266046dbaaac0edf292da91	1695632939989.7068
file	packages/editor/.tsbuild/lib/editor/managers/TextManager.d.ts	def956efbefefd93c8b1290946f46fc790728ec449d2a62ef1aa73537e5c4c74	1695632939990.2004
file	packages/editor/.tsbuild/lib/editor/managers/TickManager.d.ts	6a02da3e301e892032c3751a3f905cb694656a49a48e2aec2833cfc92ee10774	1695632939990.2988
file	packages/editor/.tsbuild/lib/editor/managers/UserPreferencesManager.d.ts	a4f7abe2bcb35bddd1e2962385f97cabb18dcab181fdd38cdc2461575aeeaa70	1695632939990.3997
file	packages/editor/.tsbuild/lib/editor/managers/getRecordManager.d.ts	77573db9e065270b48dd35b364fb722e6e89a028d1618bea18737083401fd320	1695632940003.629
file	packages/editor/.tsbuild/lib/editor/managers/getRecordManager.test.d.ts	73bdfeba5779aa7874f2cff30b0152fe2fce71dce492fddee25c2e6741916ffd	1695632940003.7354
file	packages/editor/.tsbuild/lib/editor/shapes/BaseBoxShapeUtil.d.ts	8825c33f0e18734cee983f1dcab047240b3055a07435ade5e32fb940a7a740e2	1695632940000.754
file	packages/editor/.tsbuild/lib/editor/shapes/ShapeUtil.d.ts	485601c4021a2593ebb39d4679a2dc30183d57afda3ce5364e4e5127ace14b6e	1695632939985.6135
file	packages/editor/.tsbuild/lib/editor/shapes/group/DashedOutlineBox.d.ts	b926cf78e80461a0a99dc43bc6103b8d84ddd33815e44543d80a1744a72bf237	1695632939987.1848
file	packages/editor/.tsbuild/lib/editor/shapes/group/GroupShapeUtil.d.ts	2751b41b36e5514fc10962bb5b00ea56dd744f41dc5d0cd7c454dd39e268be0d	1695632939987.3115
file	packages/editor/.tsbuild/lib/editor/shapes/shared/arrow/arrow-types.d.ts	4bd0afd9f753819f0c3ec524d7e0ba05533230dfb6b131a5bb6ed3374fcb94ea	1695632939990.5642
file	packages/editor/.tsbuild/lib/editor/shapes/shared/arrow/arrowheads.d.ts	cdb8621936f7753808cdac6e0bd7ebfec97d09145400ec808ec93fa942b468e9	1695632940000.8792
file	packages/editor/.tsbuild/lib/editor/shapes/shared/arrow/curved-arrow.d.ts	cb05c46f768c99a622675b4560a5bc1e4ff392774d62e4bf7e2bc3c425656c8b	1695632939990.8628
file	packages/editor/.tsbuild/lib/editor/shapes/shared/arrow/shared.d.ts	33124e32620eaacc9428f1353696336acdba0da89c331defbb9d05948fb48414	1695632939990.6633
file	packages/editor/.tsbuild/lib/editor/shapes/shared/arrow/straight-arrow.d.ts	f46cb1a6612d8e2cbfdfd905507eff767fb0a8507049c80067884582f8f259e7	1695632939990.7612
file	packages/editor/.tsbuild/lib/editor/shapes/shared/getPerfectDashProps.d.ts	4fe602371099e3454c0cd88052e15421bc2fd3656d6526ba783ac2120c9353ad	1695632939987
file	packages/editor/.tsbuild/lib/editor/shapes/shared/resizeBox.d.ts	15b30f5cd17c477dfb21155dd914a3cb56ebb467f21a5d37780f8280f5750aff	1695632940000.5642
file	packages/editor/.tsbuild/lib/editor/shapes/shared/resizeScaled.d.ts	a6c467ed7b1ee2232b3ddd4565e69a1139a5a61388d1eeb9d42ef760e7c3d273	1695632940003.852
file	packages/editor/.tsbuild/lib/editor/tools/BaseBoxShapeTool/BaseBoxShapeTool.d.ts	65bd82080bbc76b3556cf519fa9a6232dfce70a88032fe2f19738f78e639163c	1695632940001.3655
file	packages/editor/.tsbuild/lib/editor/tools/BaseBoxShapeTool/children/Idle.d.ts	89e08acb0fe3379894cee90dc297a7dadb27466b09468265fe2948fe9e677329	1695632940001.1018
file	packages/editor/.tsbuild/lib/editor/tools/BaseBoxShapeTool/children/Pointing.d.ts	b7f44c029415003b9677222f94a4771d88efcf6a2832a696aada634adb7041fe	1695632940001.2212
file	packages/editor/.tsbuild/lib/editor/tools/RootState.d.ts	4475c377c690fcd9da5e9d0ad016bf4a25ff73afc10232f2971163bcd68171c8	1695632939991.1077
file	packages/editor/.tsbuild/lib/editor/tools/StateNode.d.ts	4a924e003aff991fb23e93f90b9fdfb277089f75176ff4db81a04c7cd3a37117	1695632939991.0122
file	packages/editor/.tsbuild/lib/editor/types/SvgExportContext.d.ts	161adf0693932a2d27b273074a7d4e7bc89f2538a68e274e2c92a41557505cd9	1695632939985.3044
file	packages/editor/.tsbuild/lib/editor/types/clipboard-types.d.ts	d4537e5ff82595c1d90015056bd077d729bf21a53b3d778a8fd8e4719dbf67de	1695632939991.2095
file	packages/editor/.tsbuild/lib/editor/types/emit-types.d.ts	53f9a16d6b1f9e1be5d9e441db694d4c5fdac69abfa554c490f0f89535fe08a1	1695632939991.308
file	packages/editor/.tsbuild/lib/editor/types/event-types.d.ts	79bbf2654845651dc3897db73272600dd526fdbb6ddac9d96c0ca5144e6d63a2	1695632939989.1187
file	packages/editor/.tsbuild/lib/editor/types/external-content.d.ts	ad3829e439466bd1a0483f1d74810b75311c10606b3b456a3648915ca5a23381	1695632939991.436
file	packages/editor/.tsbuild/lib/editor/types/history-types.d.ts	a463d988a96e2a63545ed0243160abc7bc0382b0dcec800e6cb68e8c79ba595a	1695632939989.5227
file	packages/editor/.tsbuild/lib/editor/types/misc-types.d.ts	6361d194d4d173eb186d23db939d7c23781688677ce0b6970b0a714768570625	1695632939991.5317
file	packages/editor/.tsbuild/lib/editor/types/selection-types.d.ts	f1f33ae35f73786e836cecf70ec21586631b26fcb905858777c85f6a5701c6f4	1695632939985.4177
file	packages/editor/.tsbuild/lib/hooks/useCanvasEvents.d.ts	aa9f8250aa766090912e5ef7d9f30609bf19f080f3e03bded0baeee9b608bd61	1695632939992.4788
file	packages/editor/.tsbuild/lib/hooks/useCoarsePointer.d.ts	da0331cabce0d3fe32b13aaf5239670bd5f826bce41606dbe69a15071c7b32fb	1695632939992.569
file	packages/editor/.tsbuild/lib/hooks/useContainer.d.ts	62ce61663fe9d12b55880597eaef45cc51091c5883c86d8d0b0e033549a0b372	1695632939992.668
file	packages/editor/.tsbuild/lib/hooks/useCursor.d.ts	1be3650020f42ec77930d5ffe7943dfd954320c3905ba269bd02b63d905d3382	1695632939997.6733
file	packages/editor/.tsbuild/lib/hooks/useDPRMultiple.d.ts	56b282d199dd99a77fd6f8ea7db59cb19ac9b6709cb8c2e3f72a860f650751a3	1695632939997.1023
file	packages/editor/.tsbuild/lib/hooks/useDarkMode.d.ts	256c7753c864a33818461f8959d33393840822611525c8b85da9cc708302eccc	1695632939997.8215
file	packages/editor/.tsbuild/lib/hooks/useDocumentEvents.d.ts	fcdfddeb224997f2c40ab8bc7149d32574e4e68961bca33e6f706ad39f86c5f4	1695632939992.7603
file	packages/editor/.tsbuild/lib/hooks/useEditor.d.ts	2b4b85435263cba06d2c5131950b2210b7f5c95de898e4b12a4cc67ce99e1309	1695632939992.384
file	packages/editor/.tsbuild/lib/hooks/useEditorComponents.d.ts	6342885c893bbf6916e2097662cfc935062e9bc5179490073133353871d780e8	1695632939995.7979
file	packages/editor/.tsbuild/lib/hooks/useEvent.d.ts	5a0a015c40171134fae714c28f311e9a1fe4d83658b3a73ae6baa636021600e1	1695632939997.9514
file	packages/editor/.tsbuild/lib/hooks/useFixSafariDoubleTapZoomPencilEvents.d.ts	aec37ec783db59dbc81c065562b8b367562023fda3ee989f1c86a61e7afdb67d	1695632939995.9346
file	packages/editor/.tsbuild/lib/hooks/useFocusEvents.d.ts	9eafc42f815ad965298ce52daedece6cd21da4ec957d23eeee379491285bcaf7	1695632939998.0876
file	packages/editor/.tsbuild/lib/hooks/useForceUpdate.d.ts	785805bdd0aa37d5a66866289071a473ff2c3392adcda47de95883fba39747c9	1695632939998.2312
file	packages/editor/.tsbuild/lib/hooks/useGestureEvents.d.ts	e37bc69793fc8d3e92d2bac1f96021d856daa0d7922708c361a047d9ed5cd748	1695632939996.163
file	packages/editor/.tsbuild/lib/hooks/useHandleEvents.d.ts	c5eb0afa8cccdb3271cfed2a62c11ddd160916b6284bb4eea08b11b2513e7d25	1695632939996.3723
file	packages/editor/.tsbuild/lib/hooks/useIsCropping.d.ts	835d09a2cc5adb22629dbf12fc1befef0cbc04df9c85a13d4558f39e5b869c0b	1695632940001.494
file	packages/editor/.tsbuild/lib/hooks/useIsDarkMode.d.ts	fa572be415892cc05ae5aaebe1d691b39779176e73be075c415c65159e941313	1695632939997.524
file	packages/editor/.tsbuild/lib/hooks/useIsEditing.d.ts	28011b4761d4b9568de602769c55fb4658a7dc6ee965cb9092b14734d5ddb413	1695632940001.6038
file	packages/editor/.tsbuild/lib/hooks/useLocalStore.d.ts	f062eaa0708cf7ac90d877a668a168d8a0cf33157a32fff71a15c6779092dfae	1695632939999.4192
file	packages/editor/.tsbuild/lib/hooks/usePeerIds.d.ts	efb7220b4f1431eabd4e4a96f366911bc0878d6e98d66423457214bfbd5b089d	1695632939996.7078
file	packages/editor/.tsbuild/lib/hooks/usePresence.d.ts	96c8963fc73c53e043df264cdd468ff84b290b4c8fa9d6a36d800d8692d0c72e	1695632939996.8318
file	packages/editor/.tsbuild/lib/hooks/useSafariFocusOutFix.d.ts	680d8c21f6bfef29a20a5b20a94b59959e4209b2b25686c058b240d40679896a	1695632939999.5593
file	packages/editor/.tsbuild/lib/hooks/useScreenBounds.d.ts	3286769124d47e20e9d53a79edcb452d9f702735b5a9a1ac0d2f512b5f7c31b9	1695632939996.4958
file	packages/editor/.tsbuild/lib/hooks/useSelectionEvents.d.ts	382b0eedb6522cc9967994276c14fb03183a808c174f503ebf7a7fd145115346	1695632940001.7222
file	packages/editor/.tsbuild/lib/hooks/useTLStore.d.ts	7a5f0de37c68d5ffffa8c9bfbea68d82c2c5553bef40d51af7a70fe375207980	1695632939999.2825
file	packages/editor/.tsbuild/lib/hooks/useTransform.d.ts	4cca7012089fb4af8c3a7f1a1ce83e2e694d334bf7aac1ade2b85d2803f4a0b2	1695632939993.6887
file	packages/editor/.tsbuild/lib/hooks/useZoomCss.d.ts	64ee6ada7ffee2d54508769102bca113604c0753683521baeb20c5647d265272	1695632939999.703
file	packages/editor/.tsbuild/lib/primitives/Box2d.d.ts	8cb8452befa3bab5b11f0c657b297eca668c5fe99b72fb75f9b293a4dbe0d4d4	1695632939984.8955
file	packages/editor/.tsbuild/lib/primitives/Box2d.test.d.ts	25d31a38f006878e6bd5122db08b74b5691de6101e7ca59eb2912d2692aafc0b	1695632940003.9475
file	packages/editor/.tsbuild/lib/primitives/Matrix2d.d.ts	e2675ce7bb99b81e41fdf911d8c18aa60fab5007fc49d8a186727f18b5ffa4ef	1695632939987.6692
file	packages/editor/.tsbuild/lib/primitives/Matrix2d.test.d.ts	9204057803b28d53c873ed77c490812f2b9b19c1e7637ca79cdbb84a51543840	1695632940004.048
file	packages/editor/.tsbuild/lib/primitives/Vec2d.d.ts	609746708da725ec1111c381bc25326e07b4f519cf08a036fb9821578e63f7f2	1695632939984.606
file	packages/editor/.tsbuild/lib/primitives/Vec2d.test.d.ts	648ff04d7bb52c0060e3de08812597943cc4c6ea2365c86cbe17b590444d69e9	1695632940004.1404
file	packages/editor/.tsbuild/lib/primitives/easings.d.ts	7bb86607ef20d6acad1ad4ea6771068c5904be8135d3856abb5573a9198a19e6	1695632939984.4456
file	packages/editor/.tsbuild/lib/primitives/geometry/Arc2d.d.ts	66c4421835313fb25f48a9812dfd2e1261279af9f1ee3b7c1d853e7de8f85c1f	1695632940001.944
file	packages/editor/.tsbuild/lib/primitives/geometry/Arc2d.test.d.ts	a61b9f6026c6eba9456ea9143e047c799f1a19f986a6cd5dab25eceb8370fb10	1695632940004.265
file	packages/editor/.tsbuild/lib/primitives/geometry/Circle2d.d.ts	9263dc5c68e74a6f1f3586896e05962b5a9840e6dca01263a0fed0bc74918b41	1695632940002.045
file	packages/editor/.tsbuild/lib/primitives/geometry/Circle2d.test.d.ts	21cb1255d4fb6c2101dc325c6ac31a6eb0077bcf190783743d46e1604dbed02d	1695632940004.3594
file	packages/editor/.tsbuild/lib/primitives/geometry/CubicBezier2d.d.ts	d8434f108a21d04d95403c2a68e203bd3392be0a731033cb33a7c2bf3422f5c4	1695632940002.157
file	packages/editor/.tsbuild/lib/primitives/geometry/CubicSpline2d.d.ts	f3bfc4ed39d31677a7c22cf97fb27c9ed9f2effe4fe3d44f4e05454b831f19bc	1695632940002.2695
file	packages/editor/.tsbuild/lib/primitives/geometry/CubicSpline2d.test.d.ts	c4b780b22f3ae9d7589ad7af78aa6c7ddca79b52ebc9dbd9448f23e90b447639	1695632940004.659
file	packages/editor/.tsbuild/lib/primitives/geometry/Edge2d.d.ts	325e58bc256c7eeda9c9550d6b985761a98cc6cc90ad1f616f0a8146061b7017	1695632939986.1475
file	packages/editor/.tsbuild/lib/primitives/geometry/Edge2d.test.d.ts	bacf0c1a8ec98ed85eed8eaab164a31788f735d3d2834d4b0a2467ca8a50e003	1695632940004.7637
file	packages/editor/.tsbuild/lib/primitives/geometry/Ellipse2d.d.ts	85b04f484421a4184f3d7b7444d6fdfe1b3308171de9a05b0afdc403f4147d4a	1695632940002.392
file	packages/editor/.tsbuild/lib/primitives/geometry/Ellipse2d.test.d.ts	d0fd207bc01adea26dfe401c1f4470ca9460e6ed1304ed9f3db994dc09adfcfa	1695632940004.871
file	packages/editor/.tsbuild/lib/primitives/geometry/Geometry2d.d.ts	6fa88977f1d78483e54160f64f9f32b05c201a66ba53ba5300de8eed0fabf957	1695632939985.0837
file	packages/editor/.tsbuild/lib/primitives/geometry/Group2d.d.ts	efdc6d5de079a74fd96e7887a7d97351c2491dbbd7011266a4962e84ea609123	1695632939985.9182
file	packages/editor/.tsbuild/lib/primitives/geometry/Group2d.test.d.ts	8c16d7002e7eda89a4cee33fcbdd7580168ce5040e3d1a3cf3941a00ce690801	1695632940004.9739
file	packages/editor/.tsbuild/lib/primitives/geometry/Point2d.d.ts	556ff0d28fa976c7b66d6b26cd917154a75a70c864d248c735ffa5de8856f007	1695632940005.2554
file	packages/editor/.tsbuild/lib/primitives/geometry/Point2d.test.d.ts	324dd3e13f5277d2beddf1843cec98f07c21db3899ad2ef259b5b18d9c2e1a91	1695632940005.1514
file	packages/editor/.tsbuild/lib/primitives/geometry/Polygon2d.d.ts	253c8de6860b5a634d61fbac0b0c51da20be9a000272778bc03d7b43a4e8860f	1695632939986.6711
file	packages/editor/.tsbuild/lib/primitives/geometry/Polygon2d.test.d.ts	2aff7e15f05c2a1661e34d48895f8061e6c8f34c187bb133456cd57cda578d6c	1695632940005.387
file	packages/editor/.tsbuild/lib/primitives/geometry/Polyline.test.d.ts	608867e159c912aa788b14b5fa121361c1ef29d84e25947f142846de1a7b451e	1695632940005.5972
file	packages/editor/.tsbuild/lib/primitives/geometry/Polyline2d.d.ts	ad8fbbba661f62e7822d95d0293ecbb932f540c7d6ff01b009e6f6794819478e	1695632939986.5183
file	packages/editor/.tsbuild/lib/primitives/geometry/Rectangle2d.d.ts	b6f26141f008d1568276472f746996e52b345577a957a0675b80f476282023de	1695632939986.803
file	packages/editor/.tsbuild/lib/primitives/geometry/Rectangle2d.test.d.ts	f84d62dc9b21aac23c7b7683cc8441f43d3c3b6d7cd0338dc4781aba28262d51	1695632940005.7302
file	packages/editor/.tsbuild/lib/primitives/geometry/Stadium2d.d.ts	8812db5036d37801a33dd26f81226d31338ee43c170e3a7bc20daf9513ab70d0	1695632940002.4895
file	packages/editor/.tsbuild/lib/primitives/geometry/Stadium2d.test.d.ts	d7dd9fb7e20cdb8f509d9f8a519efd3efa90b744426739e3c06c60dcee8e70ad	1695632940005.928
file	packages/editor/.tsbuild/lib/primitives/geometry/geometry-constants.d.ts	d4d42680d9438da66b92dc21534ca92501d5a00aaa037cb238c49a1886f5b107	1695632940001.837
file	packages/editor/.tsbuild/lib/primitives/intersect.d.ts	efccf10ee9f52d77aac5eac5a54d1d5abc671b2c82bdb395b43275435596169a	1695632939986.038
file	packages/editor/.tsbuild/lib/primitives/utils.d.ts	15ecbd2c6966f06bd20c19be2ff5e3715f3405bcb1b9042ad0831fb94436f268	1695632939984.7603
file	packages/editor/.tsbuild/lib/test/currentToolIdMask.test.d.ts	dc8ea3e19c539196e3eb8188f21740e4d2f388099ba3cbdf115d31c4e837d9e7	1695632940006.08
file	packages/editor/.tsbuild/lib/test/user.test.d.ts	2a8a087ef4b18ddb7668d4182d8c3405a9d6fdd4008996454302e126fdaf3c81	1695632940006.1807
file	packages/editor/.tsbuild/lib/utils/SharedStylesMap.d.ts	382b20a465efa48b9464fc12ff60ca7a5c4a9b37d49ae3231e6e2a100bd5a8f8	1695632939987.7705
file	packages/editor/.tsbuild/lib/utils/WeakMapCache.d.ts	78d59dd08b60a330bada4b2c2ca467c4021801944065fb6ee661714b4723e834	1695632939987.868
file	packages/editor/.tsbuild/lib/utils/assets.d.ts	5824844f0fed2fedbee55e3b54b1842a2b0ed747e9f67e43d5e586c23b9ff183	1695632939987.9705
file	packages/editor/.tsbuild/lib/utils/debug-flags.d.ts	ef2ca4b872e174e57ce4d5e995174bff9fae6bb387856b58001cbd28159edb81	1695632939983.5588
file	packages/editor/.tsbuild/lib/utils/dom.d.ts	e5e2defa07a49d808a59385fde89ced9eaf2c7fd9776d775d55e11aff4c14c3f	1695632939983.7017
file	packages/editor/.tsbuild/lib/utils/getIncrementedName.d.ts	920b2b1f61c31db02288d02bc8cbd9fe9b19e2e117d5353de059106af11aea87	1695632939988.0647
file	packages/editor/.tsbuild/lib/utils/getPointerInfo.d.ts	e7ff71d1fe24c12437a60d77ac82e281ab0f46a536a0143ae08f8c50bac95c98	1695632939983.8228
file	packages/editor/.tsbuild/lib/utils/getSvgPathFromPoints.d.ts	b6c09c866388790ec5d3cf3ee454000f6100ae074909eb48fa43b63e88d51134	1695632939994.6384
file	packages/editor/.tsbuild/lib/utils/hardResetEditor.d.ts	e67c91548a3fece635996677e35a18a750cd298a0a59cc07180a7d259de9036b	1695632939992.947
file	packages/editor/.tsbuild/lib/utils/normalizeWheel.d.ts	aead6c18c46f48302c8efc1e38fc9c86721390b043870b5575e2450a07ab20f3	1695632939996.0657
file	packages/editor/.tsbuild/lib/utils/refreshPage.d.ts	16a6f0fe1a8a1a3f1ec58ec5ab9b585fc81362641ba1a2c7ffe44c28dc6aa2db	1695632939993.0383
file	packages/editor/.tsbuild/lib/utils/reorderShapes.d.ts	eee1128ae24560fd17e32225c532dbf75f5787b7ecd89fde5dac083f96d6c681	1695632939988.5522
