file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DashStyleOval.d.ts	53c5be2f722d459b464e958e8cfad0c6c803d884af4f1c3def34b403d9b8de5f	1695632942159.2183
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DashStylePolygon.d.ts	b92b39b14d156d2d94de528d764f4a57a6e3fe45b383c9f906287cc97dd6ac76	1695632942159.3083
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DrawStyleCloud.d.ts	df3be818e06e83585b0aa2e0495b94db9ff69e09f80994a95fa6a9c661c5f85d	1695632942159.397
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DrawStyleEllipse.d.ts	ab52a427655a76ee768bcd33e2682a35c63a03c67d0f4c4777cad86df0643a63	1695632942159.5981
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DrawStylePolygon.d.ts	1c7f3f68da2557ba1c83c3135acfee7efa1ce9518f457b17c1a2e5b72421f4b4	1695632942159.6953
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/SolidStyleCloud.d.ts	4483e833e7401936946939590f91b8dc51fc7d9b96f08c172c3d526f524597be	1695632942159.7893
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/SolidStyleEllipse.d.ts	491ed492bb23a8e8b51d7c3556cf01b39046b28808598a4fab9c42fece598985	1695632942159.8782
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/SolidStyleOval.d.ts	573106cfb0fa709e1836d0f4e84fd565244d8b8ddfbd29f80b58e0687bc8bdf6	1695632942159.9675
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/SolidStylePolygon.d.ts	e8a0c25fff63a9b9d689adba12cdb79f0ed3245cbbca3f11b6a72cc59e78f45c	1695632942160.0654
file	packages/tldraw/.tsbuild/lib/shapes/geo/helpers.d.ts	56bcbab8bd9cfa68469333bb7992ba0382268d20bec7f994c410d496d19f31f3	1695632942159.129
file	packages/tldraw/.tsbuild/lib/shapes/geo/toolStates/Idle.d.ts	f1bffba50535f9e5f9398721ab740dd17f90a8e10ae6faae98032f0b8f58b4b3	1695632942154.3787
file	packages/tldraw/.tsbuild/lib/shapes/geo/toolStates/Pointing.d.ts	9874d88adb018d1a667831ed71500df58aa8ff1762374eac51f2d63ff21bebf4	1695632942154.466
file	packages/tldraw/.tsbuild/lib/shapes/highlight/HighlightShapeTool.d.ts	145c22e955b4dc76bbecc6326d7022210f7a6a5421dd1ac3f5ac5f5289c742e4	1695632942154.6992
file	packages/tldraw/.tsbuild/lib/shapes/highlight/HighlightShapeTool.test.d.ts	bd51b5be7440d85a614fbf71cd59d2eaba53da3410d32dfef6d6f4464ea8d887	1695632942179.935
file	packages/tldraw/.tsbuild/lib/shapes/highlight/HighlightShapeUtil.d.ts	9134c66c61a608d6d437a7cbb16df9ca01bb287d53b4f69acdedbbaebd2f8ec2	1695632942160.3384
file	packages/tldraw/.tsbuild/lib/shapes/image/ImageShapeUtil.d.ts	abffca4bf49481a872ade3b52558b335e546193797baf2e4ef56a1d7d492ae58	1695632942160.5718
file	packages/tldraw/.tsbuild/lib/shapes/line/LineShapeTool.d.ts	108d46197552757fd82181c76d4b901629680c6bd936896770d120e4ec35fb8e	1695632942155.307
file	packages/tldraw/.tsbuild/lib/shapes/line/LineShapeTool.test.d.ts	aeb4190b7b39fe777eb91bac2262093009350f2879e8a0582f0a776c9ece973d	1695632942180.047
file	packages/tldraw/.tsbuild/lib/shapes/line/LineShapeUtil.d.ts	c96c6601b4fa86a96861122c0db54f68e73afda28e300caaae94984bf28df97a	1695632942160.933
file	packages/tldraw/.tsbuild/lib/shapes/line/LineShapeUtil.test.d.ts	e385013430fac0ed70d5b1fc2298d02c6cf28312144ccaa347649d515f73d4af	1695632942180.1562
file	packages/tldraw/.tsbuild/lib/shapes/line/components/getLinePath.d.ts	9b7a214eff476bf49e7a9d54422a12b2d2ea95c1803522beb8a380a2d645496e	1695632942160.7854
file	packages/tldraw/.tsbuild/lib/shapes/line/components/svg.d.ts	336be5db4a3994486722b9c16a1372e19209934c2ccf7dd56133190bbf7edf69	1695632942160.6995
file	packages/tldraw/.tsbuild/lib/shapes/line/toolStates/Idle.d.ts	2828acc301ac79f56ac235197b46cb06f836f84c5fdb4b912d02fd62c535cef0	1695632942154.8594
file	packages/tldraw/.tsbuild/lib/shapes/line/toolStates/Pointing.d.ts	bacb45a7f2e730871de59ea2df5a5f56a0b739873ca7b96e6952b9e6f8e30907	1695632942155.0806
file	packages/tldraw/.tsbuild/lib/shapes/note/NoteShapeTool.d.ts	183790a0f7e3cc25ebc7415e6dbe112923107e5f24e34dd84e77c48505794305	1695632942155.6597
file	packages/tldraw/.tsbuild/lib/shapes/note/NoteShapeTool.test.d.ts	b711f52b0de0977770a8230603e03cf2de8a5cf98b27bb02448cbe2b3f7694f2	1695632942180.2666
file	packages/tldraw/.tsbuild/lib/shapes/note/NoteShapeUtil.d.ts	b7b1c8963628122e3bc2d64517c899658b30b88b2714ebaa7bdac2b1a406f250	1695632942161.0623
file	packages/tldraw/.tsbuild/lib/shapes/note/toolStates/Idle.d.ts	e2b8784f3b63acbecb3f2b6763efd7f6b4fe92bc33734f1ef371da8a7608b3aa	1695632942155.47
file	packages/tldraw/.tsbuild/lib/shapes/note/toolStates/Pointing.d.ts	17fecd5cbe6ea46af18cdc500827e2c18bca2f3773bbd0c59ae0f4cbf02b7a63	1695632942155.571
file	packages/tldraw/.tsbuild/lib/shapes/shared/HyperlinkButton.d.ts	d898b6aea835810973763bf29fe5d9bd67dad68c4385226076a48d54002555ea	1695632942157.2168
file	packages/tldraw/.tsbuild/lib/shapes/shared/ScribbleManager.d.ts	9f2e07b0998c0a7913828875d167f8df3d37d7c65fb6d90218ef253753ab2a27	1695632942161.9614
file	packages/tldraw/.tsbuild/lib/shapes/shared/ShapeFill.d.ts	c6292f9544beb8c92676bda21b96f1f51c6b192455a6d589513c37a3939b9e7d	1695632942156.348
file	packages/tldraw/.tsbuild/lib/shapes/shared/TextHelpers.d.ts	5323ce804d312cfa2740306a5805fe9dda62651430aab811ea2842bfdedb37a2	1695632942152.9963
file	packages/tldraw/.tsbuild/lib/shapes/shared/TextLabel.d.ts	2d7bc06cdc1e727f42d7a4f404507dda61d98a858230aa544b60dca1ec8228e2	1695632942158.4502
file	packages/tldraw/.tsbuild/lib/shapes/shared/createTextSvgElementFromSpans.d.ts	8d849e9460cb17f4784c24bf1478ca0307fb20f15492c4c510fa68b9616b3c16	1695632942156.447
file	packages/tldraw/.tsbuild/lib/shapes/shared/default-shape-constants.d.ts	b6adfe123039deba019a587472d15da2e121af9fff37fa735ca1d77bedb50255	1695632942152.591
file	packages/tldraw/.tsbuild/lib/shapes/shared/defaultStyleDefs.d.ts	7bfc081b9acd6f2ef170b4d2047d8f70e7b3020249f0a5fa2c63b004147e8f5b	1695632942156.5405
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/getStroke.d.ts	146e07e1c8fdd94c09eb9d5a6411286bcbb9dd73d10e5ed20d62e941c1eff410	1695632942151.6836
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/getStrokeOutlinePoints.d.ts	ee8472fed7cef47ca94d12772cc8f71404fd8350c3f258811765aceb00db75dc	1695632942151.1096
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/getStrokePoints.d.ts	cc617f03f8e4f5efba419540f8b7f0893b2009441d7a441621481b945509c5e2	1695632942151.2104
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/getStrokeRadius.d.ts	283d4968778162957f6cb0b86fcde46ea93d966908e91a582abbe09d72516f21	1695632942180.375
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/setStrokePointRadii.d.ts	ff344391c87a71955b49d2d3b337a58e16378de380c6f751cafdaa918a10fb6e	1695632942151.5713
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/svg.d.ts	b5026d56e2d68700dc16c573801e832d33cdf6386557633b18395a136aed9fa9	1695632942157.437
file	packages/tldraw/.tsbuild/lib/shapes/shared/freehand/types.d.ts	ce68eb22e399d167725c93e6327e8a6971fc13ff5d378feac9f1d8ed1172b8a8	1695632942151.0107
file	packages/tldraw/.tsbuild/lib/shapes/shared/getBrowserCanvasMaxSize.d.ts	b64caeff117218abbf9f07d2756662036e12ff2f5bdbe3525ce439eb864f11e1	1695632942170.0654
file	packages/tldraw/.tsbuild/lib/shapes/shared/getPerfectDashProps.d.ts	bcbea46217236e54ab2aa6068504fb325ec3996207d67c5d8964c8030d2907c8	1695632942156.6338
file	packages/tldraw/.tsbuild/lib/shapes/shared/getTextLabelSvgElement.d.ts	975f78669f5bb1b6a51879faa5e6b7f0f43d7d5251db10c661c2af936c487809	1695632942158.6204
file	packages/tldraw/.tsbuild/lib/shapes/shared/legacyProps.d.ts	d26393c82fdc1e6688cfabc89716ea4ed1733c7089156ddbec15e5081183bb5e	1695632942158.3591
file	packages/tldraw/.tsbuild/lib/shapes/shared/polygon-helpers.d.ts	c79b6b129e2abe98f0a3c35e7ec1bc84e5d43cf7583f85f92576afa97eb0dada	1695632942158.7102
file	packages/tldraw/.tsbuild/lib/shapes/shared/resizeBox.d.ts	17f9b799313a7d4c2d31259a923d10817ef701ad1293d38a26d240217327148b	1695632942157.8118
file	packages/tldraw/.tsbuild/lib/shapes/shared/resizeScaled.d.ts	85208544095c23729c3c92a74bbeaf98e56f34c68253a5cbdf89d42707e66157	1695632942161.1958
file	packages/tldraw/.tsbuild/lib/shapes/shared/useColorSpace.d.ts	77b1ade2f1233af7d2e8941b9fd4d4a1401eb5c6d4ba50c36720c0890c308d22	1695632942160.2466
file	packages/tldraw/.tsbuild/lib/shapes/shared/useEditableText.d.ts	54405009ccaf91675c30112a8585e82bc459ff8fce27464916925eb3fd84b908	1695632942156.7263
file	packages/tldraw/.tsbuild/lib/shapes/shared/useForceSolid.d.ts	b5d7ea8859a7d378f86ae8c62b283c9771a68bc89c340b7776206ddf75061acd	1695632942157.532
file	packages/tldraw/.tsbuild/lib/shapes/shared/usePrefersReducedMotion.d.ts	ee6324fc99e32b412c2cba11af5aa4fe570f307a634ae052e8dd1ad63035dbc9	1695632942160.4277
file	packages/tldraw/.tsbuild/lib/shapes/text/TextShapeTool.d.ts	5bea57fd6e15df037026721a1d90137562d67eba4021f3573a44c5a486a4fd10	1695632942156.1667
file	packages/tldraw/.tsbuild/lib/shapes/text/TextShapeTool.test.d.ts	676610653b6e9c087db51bea57684c3a4d7eca57ae2080f8462e62d607af3d6a	1695632942180.489
file	packages/tldraw/.tsbuild/lib/shapes/text/TextShapeUtil.d.ts	2f92ffe4d896477d4d3f1afe1cd59cbb7348e3fb2c0e57acdd0c28f8ddc7ca6f	1695632942161.3308
file	packages/tldraw/.tsbuild/lib/shapes/text/toolStates/Idle.d.ts	833137e6110f285f631a72db3ba4977c52e84c2b9897d7cfd34042c80817dc9d	1695632942155.9797
file	packages/tldraw/.tsbuild/lib/shapes/text/toolStates/Pointing.d.ts	26c6a805d975914baa9b9b09d01cf5ea8e4b351504ab6a9d7cec0985bf849065	1695632942156.0771
file	packages/tldraw/.tsbuild/lib/shapes/video/VideoShapeUtil.d.ts	11d19a4d92216a55d16fb551f79ddc622326dd7e4da25ef38d04af82294c07ad	1695632942161.5366
file	packages/tldraw/.tsbuild/lib/tools/EraserTool/EraserTool.d.ts	2592e05d9bee99e6acd8ddcc8bcde3be9f131eb4e1d3aeed5e4142e155af65ad	1695632942162.5728
file	packages/tldraw/.tsbuild/lib/tools/EraserTool/children/Erasing.d.ts	3d08eeb92a17f17cc71ff1c07b22f41adda7b6e6e488c7e8d84f34e9dfbf6de6	1695632942162.1997
file	packages/tldraw/.tsbuild/lib/tools/EraserTool/children/Idle.d.ts	024ac2d20df469b15510b7a4499c9329c84716545abefffbecae7d6697a34558	1695632942162.3228
file	packages/tldraw/.tsbuild/lib/tools/EraserTool/children/Pointing.d.ts	dc1212a0415a6658ab5a6285fdddda2d963a5d651d1d81f197f49ac06dedd1ba	1695632942162.4443
file	packages/tldraw/.tsbuild/lib/tools/HandTool/HandTool.d.ts	0d600798690e0b20186a055be39c24430868c5c2594a888d33986035266e2434	1695632942163.1262
file	packages/tldraw/.tsbuild/lib/tools/HandTool/children/Dragging.d.ts	2d3c57defa3b1267d2b2b27bf87fc4efff6ff430bafcc58060e5c4f42c06c951	1695632942162.8005
file	packages/tldraw/.tsbuild/lib/tools/HandTool/children/Idle.d.ts	a2d46857025fdd01a7a62ecc25399913ec0f75c513432551da1471b7d0c6a518	1695632942162.9163
file	packages/tldraw/.tsbuild/lib/tools/HandTool/children/Pointing.d.ts	0e9f36af83772bded44250e96f8863f9bed4b491adfd349d6e5e9f0cdb4bc1ce	1695632942163.0269
file	packages/tldraw/.tsbuild/lib/tools/LaserTool/LaserTool.d.ts	1f8266463b2f9348be7726f7485dbf7a39e1874435187f46d2371238dd408c48	1695632942163.5488
file	packages/tldraw/.tsbuild/lib/tools/LaserTool/children/Idle.d.ts	a70257fb32fbf665f1540933c2fbae6eac36875902b9f09af9eb13b952a3d462	1695632942163.3306
file	packages/tldraw/.tsbuild/lib/tools/LaserTool/children/Lasering.d.ts	93d8cb93e8f261fbf4e884b4e54940c2a7f16ed0deda7281fead5c47316cc6e4	1695632942163.4353
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/DragAndDropManager.d.ts	c1ee9fd7005932552656f6cc9122fe2854910f20595d408550d1715b43a153d8	1695632942167.3284
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/SelectTool.d.ts	7d9566682371a6cee8ad2c1646b3b6ad6e072baae5d07808877fd241eed8e1b9	1695632942167.5522
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Brushing.d.ts	af36b046cd518056d2ad1428a50fe36565776ff67a6f227e985ed7c6a31873e3	1695632942163.7593
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Crop/Crop.d.ts	3f524abe99035fc18063ea7a8311489a0ec73f2f47cc065c71f75016d0051c19	1695632942164.9153
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Crop/children/Idle.d.ts	565e79bd7535278626b69eb3e8bb8f762c0064bca0c403a21293f532680a58dc	1695632942164.3767
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Crop/children/PointingCrop.d.ts	e55cb69195c54653806b4dac76f72debf0fe5d0191bea2bf2423e45369e92f19	1695632942164.49
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Crop/children/TranslatingCrop.d.ts	73693cfe216c562aa4072f64f7140272e23250e59f33b894d722884870eff788	1695632942164.701
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Crop/children/crop_helpers.d.ts	83679799553f882e88303e25f7c3281c725c975fa58c4e7734d58723abd599b5	1695632942164.2673
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Crop/crop-constants.d.ts	c39ed6a7d2aaee46fd6f85493b9bb4a282be432740d8d587a1035e3d8107d746	1695632942165.0469
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Cropping.d.ts	dcf4828bbbe7e8035912422a9dbbd65c688e4a3c241cfb0c37a383bbf494ca9c	1695632942165.313
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/DraggingHandle.d.ts	bf5b394f2830a540160d71458aad38c00cf1aba312841bf57640299fe4188f74	1695632942165.4287
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/EditingShape.d.ts	9c73da2c5b6f8bbff78538a4d5d04bf3422215f50490070fe3284b7c322f05ae	1695632942165.5298
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Idle.d.ts	1bb32c771cb55672510b76972d821a18ead9907007bbf833a12132c3a6936e98	1695632942165.908
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingCanvas.d.ts	bf0ad80ac99b814a4c3efd429f27c08894a9342da731d6c402d1036c02b49633	1695632942166.04
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingCropHandle.d.ts	489f174ec02d77928939345e0136ad339489d7f85a9052885a74d6e6dd6ef608	1695632942166.27
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingHandle.d.ts	d87b467f3d99599d3516ea12d9b466c22bbdaa726d3442b154c75ee07b0bc132	1695632942166.402
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingResizeHandle.d.ts	bb13ffea57c88cd1177cb32c0987f06e0100064c31184aaacb5095c0ea701d6a	1695632942165.1829
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingRotateHandle.d.ts	eaf56464c02505f7d5460cdc8b285fb36653f8652915c4033ad8c341082143d6	1695632942166.5286
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingSelection.d.ts	68de690217de192f0c1a1a22409c4ae65ecf6350dca3b657bce1336a33af63cd	1695632942166.6597
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/PointingShape.d.ts	0d8e7322e1c868296aea4a2ea97a03c838c34e81ab633fea95dfbfd4b9593fd5	1695632942166.781
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Resizing.d.ts	61b23afd4750cf5dae1663efe18b0e989a61ea147a321a462b87d606d6fdb644	1695632942166.9434
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Rotating.d.ts	0e9c5dbca302d78856082daa6ed5a1666a48d37876d3b2403fc4f17a25753fc5	1695632942167.078
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/ScribbleBrushing.d.ts	5ae348408b5098de54980371f50e9e9cbb7f7815a8699bb5600b79a0c23b9c70	1695632942167.2
file	packages/tldraw/.tsbuild/lib/tools/SelectTool/children/Translating.d.ts	a8bc692dcc276c1fee64c25e009816e543f0ab2dbbf605372588439c8e45723d	1695632942167.4429
file	packages/tldraw/.tsbuild/lib/tools/ZoomTool/ZoomTool.d.ts	2695103c89b1bea1a8ca780a2fd402cbcabdf5e1ed9b1b7842be67412c170f1f	1695632942168.528
file	packages/tldraw/.tsbuild/lib/tools/ZoomTool/children/Idle.d.ts	6db88e93413eebddb2524144520da5bed10b3b2af78973274c2b396cbabfa2ca	1695632942168.1296
file	packages/tldraw/.tsbuild/lib/tools/ZoomTool/children/Pointing.d.ts	2fa22f12bb78a80406bcb5bafc3726c38b50338bee02a09a603a4909266e130b	1695632942168.2542
file	packages/tldraw/.tsbuild/lib/tools/ZoomTool/children/ZoomBrushing.d.ts	f1a297433bfb880d4e157f7f8c1c7bdbcad3ff4f37d98ae827e9e46f2072f336	1695632942168.3787
file	packages/tldraw/.tsbuild/lib/tools/selection-logic/getHitShapeOnCanvasPointerDown.d.ts	7bdbe93a04baa2b0a25a6f1f79355292fb1d76d7732b24d2d214f5ec20a24d2c	1695632942163.9773
file	packages/tldraw/.tsbuild/lib/tools/selection-logic/getShouldEnterCropModeOnPointerDown.d.ts	ac1676835fa3a67d3d19dce52f9d1766e05a3f5543910f89b3094e69e6b376df	1695632942165.6462
file	packages/tldraw/.tsbuild/lib/tools/selection-logic/selectOnCanvasPointerUp.d.ts	122024f0992e276b4cb9696da465db54eedc992111b5f5919cdb277475e76122	1695632942165.7935
